order_id,user_id,order_date,amount
823268,233,2021-08-07,217.27
765991,402,2023-02-12,334.32
510312,80,2021-01-23,155.39
61325,297,2024-02-15,275.68
784310,161,2020-04-27,34.57
499949,258,2024-10-12,270.25
59643,492,2022-11-06,49.25
194852,36,2023-05-03,43.3
903683,121,2022-04-06,68.74
933534,292,2021-05-19,293.67
41673,318,2020-06-16,215.42
612025,290,2022-12-06,165.02
273433,105,2023-10-03,360.93
250281,136,2022-03-21,74.13
676857,154,2022-07-25,164.93
788388,480,2020-05-28,14.56
651333,289,2020-07-23,45.9
223509,260,2021-06-27,74.9
365963,452,2020-05-20,440.84
387478,146,2020-11-19,224.71
569606,361,2021-09-11,309.72
846306,335,2022-12-19,13.83
856796,284,2021-09-05,466.56
108619,481,2024-12-03,75.8
121036,456,2020-08-07,373.78
162999,140,2021-07-31,306.37
752471,176,2021-02-20,346.87
894344,136,2022-11-01,249.38
949315,465,2024-09-28,34.89
665096,217,2024-08-25,145.57
3718,171,2024-04-28,74.1
274681,83,2024-02-27,226.5
739946,219,2023-02-22,14.74
78899,484,2024-12-13,348.6
156295,280,2020-03-14,418.95
610806,283,2020-10-30,220.6
43861,158,2022-01-16,450.5
834795,498,2024-10-28,29.55
375191,108,2023-10-28,132.27
107787,182,2024-05-16,284.34
917203,209,2023-06-25,377.24
970734,477,2021-04-29,433.66
838743,416,2020-12-28,441.89
25991,92,2024-02-17,463.0
820392,477,2022-04-23,403.1
906037,377,2024-07-18,131.6
166932,404,2023-12-07,62.97
914534,20,2024-10-24,240.64
209268,419,2022-07-31,181.33
860395,408,2024-11-19,121.52
24814,338,2021-01-30,205.25
292137,443,2020-05-22,483.78
292684,180,2023-08-06,259.61
712527,432,2023-01-03,172.26
28942,60,2024-12-01,485.5
187242,298,2021-06-27,28.75
625551,223,2021-12-08,366.99
328915,224,2023-05-26,492.28
121264,198,2023-03-26,103.14
46543,363,2022-06-12,10.83
970536,413,2023-01-07,346.56
985938,380,2024-02-18,338.61
381914,221,2020-05-23,474.95
965499,170,2023-06-30,163.82
889209,64,2024-01-14,451.02
531757,159,2023-09-27,210.11
421948,357,2021-08-28,281.66
201159,216,2023-09-23,470.78
710220,384,2020-12-22,311.6
315569,208,2023-01-27,418.53
318636,147,2021-03-06,220.65
608159,311,2023-09-02,167.9
463247,227,2023-10-15,114.71
496172,407,2024-06-18,370.62
690856,44,2021-08-04,262.57
663687,318,2021-11-17,55.76
998244,385,2021-04-26,339.67
235553,413,2021-02-11,82.2
48459,126,2022-08-31,309.52
805820,38,2022-07-21,213.08
660357,295,2021-02-02,361.99
402631,254,2022-03-29,129.55
687927,353,2020-01-12,447.4
902238,395,2024-12-18,62.23
445799,113,2020-12-26,404.01
729717,266,2022-08-09,34.61
261304,470,2024-10-03,69.47
139817,411,2022-08-09,337.11
586076,305,2021-10-11,475.52
934728,227,2023-06-08,409.35
935352,259,2022-05-23,416.98
574486,229,2020-11-21,374.39
497733,231,2021-06-14,378.37
880661,327,2021-07-21,385.25
546623,249,2023-07-07,127.23
461240,40,2024-01-01,150.01
284914,172,2021-10-16,447.58
84492,71,2020-11-04,123.32
727660,79,2023-12-17,114.84
435021,209,2021-11-08,275.88
435971,32,2021-02-27,418.12
408397,464,2024-04-25,296.2
729309,11,2024-10-20,441.52
603656,195,2022-09-03,12.89
368846,153,2024-03-23,201.09
934954,489,2024-09-07,215.32
783827,377,2023-01-23,401.94
941424,113,2022-09-26,117.52
457008,249,2020-02-29,200.54
701365,348,2024-06-22,208.12
173062,431,2022-08-15,460.58
652484,274,2020-02-25,454.4
620645,289,2023-09-19,23.28
673972,220,2020-10-04,434.76
190557,26,2021-06-16,195.76
221942,233,2021-10-31,175.38
922370,195,2021-07-23,378.48
872336,216,2021-05-31,419.11
493153,10,2024-03-14,274.32
998161,180,2021-04-04,328.57
819183,491,2023-08-27,29.73
32538,487,2021-05-21,107.69
21370,319,2020-11-08,126.89
496565,343,2020-08-22,286.35
228553,239,2023-12-03,135.56
386815,86,2023-05-25,307.55
784257,368,2020-08-22,391.12
171721,494,2021-09-29,62.97
26926,476,2021-09-30,292.14
952135,491,2022-02-07,204.36
749748,102,2020-06-04,300.13
870918,322,2021-05-12,59.93
810005,155,2024-10-07,345.29
844658,62,2024-06-18,492.08
820653,22,2021-12-12,271.05
693656,190,2020-05-21,257.92
357807,7,2024-10-05,215.83
514014,55,2022-06-06,480.79
666460,457,2024-08-24,235.27
160423,223,2020-12-26,369.56
682055,139,2023-06-15,406.02
564316,397,2022-09-17,237.79
865846,375,2023-04-28,141.51
893086,126,2024-08-28,467.96
292478,452,2022-07-12,129.49
487283,292,2023-06-03,337.41
352738,15,2022-10-09,426.97
190673,250,2021-03-10,183.86
270903,175,2021-07-26,441.36
735245,451,2021-07-19,282.34
541723,486,2021-01-26,51.95
755054,209,2022-09-27,282.04
251998,354,2022-09-02,326.49
514664,230,2024-06-11,18.45
308529,114,2022-04-08,348.98
321081,340,2023-04-06,190.82
580359,272,2021-12-05,218.5
782170,282,2021-11-08,182.39
475787,139,2021-09-19,133.19
126517,370,2021-01-29,164.62
778968,275,2024-04-09,348.18
200846,111,2024-02-21,247.26
759783,302,2024-04-05,267.07
296746,52,2024-09-01,105.12
238534,185,2021-01-02,158.11
742412,274,2020-09-16,144.41
57175,284,2021-08-21,351.73
132414,327,2024-11-13,378.87
107571,447,2020-01-26,291.29
492199,246,2022-06-21,176.95
53873,130,2024-10-30,244.09
862051,34,2022-03-31,250.96
605051,323,2023-11-06,36.27
156446,416,2023-02-26,475.07
89319,128,2020-08-30,283.46
436391,311,2023-05-05,397.46
236651,398,2022-12-06,196.39
952636,227,2021-08-31,431.48
449661,157,2023-03-10,314.3
639245,492,2024-02-24,58.62
799788,107,2023-07-05,113.4
692510,42,2020-11-17,127.53
578806,39,2020-11-16,11.31
472388,353,2023-05-01,240.26
34226,119,2021-08-13,356.41
737136,441,2022-07-18,44.88
244763,474,2021-06-25,396.04
655421,302,2023-09-16,403.91
207429,218,2020-08-23,276.84
679095,77,2021-06-28,415.05
74879,31,2020-12-05,398.39
623949,384,2024-08-15,288.91
302631,225,2020-09-11,239.66
318863,359,2022-04-04,471.91
524784,277,2022-10-08,224.5
627087,21,2024-12-26,221.69
337979,310,2021-05-27,22.67
240045,493,2023-10-12,419.62
603140,301,2020-02-12,499.79
704939,421,2021-07-05,292.36
800178,388,2020-12-24,240.55
683158,227,2021-07-23,98.93
613763,224,2023-07-24,408.98
95675,241,2021-12-13,210.09
336654,344,2020-08-02,430.29
345825,211,2023-11-21,252.78
694770,484,2022-03-31,408.65
576819,19,2022-07-20,53.15
264660,166,2020-08-25,485.39
423809,443,2022-11-19,414.21
1207,337,2024-11-15,275.87
433322,28,2021-01-19,264.04
652879,388,2022-10-17,316.45
796908,27,2021-02-20,140.86
137378,475,2021-08-12,224.68
732169,249,2020-09-05,24.15
660627,312,2024-06-24,127.26
166072,160,2023-02-02,16.7
427810,48,2021-04-05,496.21
957277,59,2022-08-03,474.06
679173,427,2020-11-11,254.2
751414,150,2022-11-08,355.65
435674,428,2022-09-15,490.32
255571,234,2023-02-02,80.87
199870,472,2023-05-12,259.04
922041,70,2024-11-04,44.21
810209,405,2024-10-15,213.32
979631,404,2022-11-05,140.91
2690,145,2024-01-26,156.29
615449,297,2023-09-13,249.92
155814,229,2023-01-08,247.33
348589,283,2024-04-11,276.28
477464,478,2021-10-21,436.1
731381,123,2023-03-17,197.66
897595,398,2022-04-21,31.39
780880,243,2023-12-15,457.58
399750,198,2023-09-21,398.27
683692,78,2022-10-11,482.76
132379,258,2023-04-23,172.68
105240,448,2024-09-26,225.75
551500,467,2022-07-24,17.52
151158,210,2024-11-18,330.84
161860,39,2022-08-19,392.95
277897,174,2023-06-30,349.43
681404,42,2024-10-10,171.0
707116,440,2022-12-28,196.2
332044,321,2024-01-11,444.84
511651,447,2023-01-13,27.59
71745,121,2023-07-16,345.36
301339,117,2024-03-09,54.29
103226,390,2023-07-21,354.91
105390,228,2020-12-06,350.06
947309,15,2020-04-04,168.94
58846,151,2022-01-04,193.67
152641,126,2022-12-23,211.91
714920,406,2021-01-03,93.29
82805,313,2024-11-18,197.45
716319,124,2022-10-16,457.29
150070,119,2022-08-02,322.57
481895,131,2023-09-27,14.6
843719,239,2021-08-12,342.03
165650,38,2022-06-23,473.17
616114,154,2023-08-01,481.39
723847,129,2022-07-24,424.2
208895,197,2024-10-13,246.77
248729,196,2023-03-17,185.89
310245,359,2021-08-27,20.75
870358,338,2022-03-21,144.5
593420,443,2023-11-05,391.37
51427,467,2023-05-26,375.13
873295,463,2021-08-09,390.11
241297,311,2024-06-30,182.64
667543,98,2023-06-25,132.81
792281,370,2024-04-20,333.0
879061,71,2023-07-10,57.61
657938,331,2020-03-21,161.38
462237,18,2023-04-01,188.78
137796,47,2021-08-27,170.09
435687,90,2021-02-15,74.76
565611,449,2022-01-19,270.12
957861,140,2024-08-27,90.63
958450,423,2022-09-13,484.02
309479,383,2024-11-17,175.97
120765,240,2020-06-03,78.97
236575,441,2023-10-17,364.87
416717,496,2024-09-28,404.25
383543,47,2024-06-07,203.34
277305,275,2020-09-10,232.85
705512,384,2023-10-08,138.46
399535,422,2023-07-31,470.74
113610,346,2021-04-23,241.02
649642,453,2023-02-23,170.72
639718,114,2023-08-19,40.98
863875,238,2023-12-06,158.07
428130,60,2020-10-13,32.22
39020,156,2022-10-05,66.9
246206,455,2023-01-05,76.48
475680,190,2023-10-05,475.2
730317,485,2023-01-11,215.37
778326,373,2020-11-12,443.85
686736,51,2024-09-03,249.78
427941,481,2021-07-26,26.03
388529,112,2022-06-27,227.9
247583,438,2022-01-12,58.68
718988,189,2023-01-20,451.83
676150,184,2020-05-04,205.09
199029,496,2020-09-07,475.02
864227,233,2020-07-06,334.76
672876,328,2023-05-07,485.84
53036,403,2021-11-14,129.35
132041,403,2023-03-02,110.55
870128,392,2023-02-09,111.51
226442,417,2024-11-16,124.17
811985,76,2024-06-03,451.26
2974,142,2024-10-24,492.17
136307,277,2021-05-28,401.27
115267,339,2024-11-09,22.63
15583,184,2024-06-05,396.33
617458,166,2020-02-02,95.38
54945,65,2024-02-28,216.27
119170,382,2020-05-10,243.36
815810,186,2022-11-17,300.9
473963,258,2021-03-29,473.25
45472,373,2024-05-23,455.29
690910,267,2021-09-09,234.44
32664,32,2022-09-07,425.18
446981,352,2020-08-09,250.23
953891,228,2020-05-30,450.64
337759,312,2020-10-30,42.18
288376,320,2023-07-20,296.83
746747,167,2022-02-19,497.37
556330,151,2022-07-18,257.72
451097,51,2024-06-12,353.87
894218,336,2023-08-26,440.08
578117,370,2024-11-07,115.36
473490,455,2021-04-12,212.77
867612,233,2022-03-27,213.83
99705,161,2022-05-24,163.14
267272,192,2020-11-08,346.54
497306,35,2020-07-05,417.57
97759,222,2020-07-16,374.85
390749,416,2020-09-23,282.62
614954,490,2023-02-24,285.22
702560,63,2022-04-21,183.26
697661,482,2024-03-16,217.24
960332,370,2020-04-15,484.52
629576,160,2021-12-21,60.76
532061,109,2020-11-12,331.8
235138,434,2020-08-09,181.56
583287,189,2020-08-23,383.68
601988,116,2024-07-11,220.27
588216,499,2024-04-20,411.03
643379,346,2023-08-09,282.8
638578,476,2023-09-09,416.44
280440,15,2021-01-04,143.9
799445,159,2021-11-26,182.0
190218,446,2020-10-20,287.5
420253,36,2020-10-17,373.07
32147,47,2024-03-08,269.94
394469,215,2022-07-18,177.04
388029,160,2024-01-17,168.95
987138,291,2023-05-06,51.63
55165,80,2020-11-18,379.67
52180,346,2020-06-16,143.33
694094,218,2022-09-21,307.47
434304,140,2021-03-17,379.92
119347,177,2022-05-30,64.34
711164,348,2023-04-29,248.45
699540,158,2020-04-03,118.05
628438,29,2020-01-16,110.17
991245,109,2024-04-20,77.25
267932,149,2021-11-02,68.79
521547,383,2022-05-31,96.09
398677,273,2023-12-12,122.75
585865,427,2023-09-30,405.04
75577,204,2024-10-30,373.6
457410,10,2022-07-30,461.37
903988,161,2023-03-25,220.35
424069,364,2023-08-04,214.67
120769,208,2020-02-12,483.44
180223,411,2023-06-19,235.45
723109,471,2022-01-11,53.18
885507,55,2021-05-13,223.48
419903,269,2020-06-10,203.93
325347,382,2021-11-26,118.57
816965,87,2020-06-05,260.14
119566,272,2022-11-10,105.01
813935,179,2021-12-20,366.42
858730,331,2024-07-27,82.37
107799,75,2021-06-08,106.66
631662,79,2024-04-05,381.98
79014,91,2024-05-01,317.69
486491,387,2023-02-28,382.34
470712,349,2024-12-11,286.6
666159,320,2021-10-23,433.48
657686,162,2020-11-05,225.48
491700,227,2023-07-17,158.38
288017,303,2020-04-25,182.45
77795,159,2022-08-03,231.44
59654,189,2024-08-30,150.67
675982,443,2024-10-17,54.25
622938,260,2022-02-26,236.73
581243,489,2024-06-09,372.07
43016,231,2024-07-16,290.11
197384,165,2023-05-24,243.06
158190,491,2020-05-06,230.76
850361,461,2024-09-10,178.28
749015,44,2022-10-30,326.6
41044,127,2023-12-20,224.5
460768,269,2022-12-06,308.8
381575,191,2021-08-02,199.83
812086,174,2023-10-22,302.96
827565,324,2023-08-18,173.98
345706,49,2023-02-16,342.41
297950,130,2024-01-22,427.27
950370,309,2024-11-23,83.68
85462,299,2023-09-21,79.3
366814,159,2023-09-05,352.26
410998,67,2023-05-03,357.33
88835,159,2023-02-18,194.57
830118,169,2024-07-23,72.62
736972,425,2024-02-22,498.61
956772,270,2020-07-10,326.55
443974,261,2022-01-11,18.93
323870,93,2021-03-14,177.45
803374,249,2021-01-28,121.01
144248,80,2020-06-07,154.94
826404,52,2022-11-05,387.73
875687,379,2024-12-14,268.0
694084,173,2024-11-29,385.49
137415,306,2022-02-10,85.58
189631,426,2023-11-19,387.84
848344,463,2020-12-05,363.38
45815,211,2022-01-16,341.42
249069,497,2022-06-28,309.19
788940,384,2024-05-24,229.97
559952,123,2021-09-25,483.14
822472,241,2024-09-06,105.07
711257,485,2023-03-14,492.38
484107,394,2021-07-31,391.28
527336,271,2022-05-07,483.47
856573,103,2024-06-28,306.29
915409,129,2020-04-16,324.18
916579,191,2023-02-09,467.8
745958,434,2022-11-22,427.07
298911,43,2024-04-11,88.55
471146,464,2022-11-17,82.2
458724,47,2021-03-30,410.18
927602,179,2020-02-24,213.3
415713,258,2022-02-04,125.53
85570,192,2021-04-04,23.81
976042,51,2024-09-14,360.21
351578,406,2020-10-26,77.42
300815,470,2024-08-26,241.5
871483,72,2024-04-03,355.71
470393,316,2020-01-11,453.87
19928,132,2021-03-17,419.13
575463,482,2024-01-29,308.35
443815,57,2024-05-08,151.17
315780,63,2020-04-07,126.84
669990,407,2023-06-29,233.99
116243,429,2022-10-20,302.4
17234,324,2022-11-21,291.77
753449,74,2021-08-19,220.33
644675,181,2021-05-07,289.63
196413,341,2023-09-30,51.95
378121,35,2022-12-13,276.6
824614,260,2023-02-08,19.96
915755,241,2020-03-30,321.48
391436,130,2024-03-10,17.96
826824,35,2021-12-07,128.15
689024,322,2020-07-31,388.04
770900,388,2021-11-11,75.37
369413,280,2021-11-24,408.62
183595,426,2024-05-14,345.49
729169,246,2023-07-17,99.32
141404,33,2024-01-06,390.33
479912,19,2021-08-23,108.78
829539,103,2024-12-19,30.53
978711,159,2022-11-21,205.13
855016,279,2022-08-27,134.12
789883,332,2021-01-26,150.19
904018,400,2020-04-07,434.24
348049,140,2020-09-11,401.68
458177,456,2022-03-30,374.22
938096,490,2022-03-02,176.13
195893,255,2023-11-18,253.79
969210,409,2022-11-29,140.69
86625,373,2022-05-19,48.67
631719,422,2021-01-04,277.28
336815,53,2020-06-12,170.68
310001,157,2022-07-02,305.28
446816,86,2023-11-13,227.52
468850,22,2024-01-28,436.32
369686,315,2022-06-09,144.53
829925,486,2020-04-27,46.77
668481,208,2022-01-14,261.41
786326,348,2020-11-23,476.87
149716,435,2023-05-29,342.26
459458,18,2020-09-15,42.94
816333,331,2022-01-20,187.45
995589,291,2020-03-07,306.5
712049,231,2022-01-29,192.29
800153,40,2023-03-21,77.47
384775,204,2021-10-05,328.28
261737,492,2020-08-20,22.7
195086,256,2022-11-26,199.62
588957,61,2021-06-20,389.73
738238,229,2021-03-15,498.22
299450,356,2022-10-02,108.09
142322,437,2020-05-31,231.5
942334,366,2022-06-30,498.66
849885,350,2024-09-27,493.42
700281,178,2023-12-24,41.82
568508,149,2024-12-30,156.98
165157,365,2023-12-24,464.39
668677,90,2024-06-13,187.13
235135,63,2021-02-15,398.11
248236,405,2022-10-08,22.88
580934,294,2022-01-25,239.03
578444,67,2023-06-07,443.28
68942,159,2022-03-26,499.8
753790,246,2022-12-12,211.29
429323,422,2023-03-23,46.14
332428,329,2020-05-31,230.49
713146,265,2021-12-06,72.88
869326,400,2023-02-03,323.5
190803,394,2020-09-21,221.98
954952,445,2020-04-23,417.38
543270,79,2021-09-14,90.68
338335,479,2023-12-23,120.48
993509,482,2022-11-28,448.51
887026,41,2021-05-28,106.19
577600,141,2020-09-13,316.26
644275,274,2020-07-10,256.26
176828,304,2023-04-04,85.56
690732,320,2024-01-15,451.98
354020,432,2023-02-28,30.19
905741,15,2020-06-15,32.28
672613,395,2023-03-27,139.68
221049,393,2023-03-17,214.13
670031,16,2022-10-16,445.61
572080,149,2023-08-07,478.76
506405,126,2024-07-06,405.6
425819,153,2022-07-17,45.76
62824,81,2022-06-19,213.65
487003,105,2021-11-27,307.26
327767,442,2024-01-11,166.47
902591,177,2022-03-27,74.08
388540,264,2023-02-24,62.03
253481,239,2020-09-07,141.06
259962,73,2020-07-17,34.8
991308,197,2024-11-04,311.53
260331,493,2024-11-07,452.13
852994,168,2023-03-29,363.35
199056,391,2020-11-22,254.15
539729,240,2022-10-18,440.75
521531,12,2020-07-03,473.16
529997,235,2021-05-08,115.42
370038,25,2020-04-13,147.86
626544,452,2024-09-22,330.59
493447,147,2023-01-04,14.01
112719,221,2020-10-01,442.4
762848,188,2024-04-13,207.59
47441,206,2020-04-14,289.44
204111,186,2023-02-07,151.41
405117,259,2022-07-11,384.56
293309,423,2023-06-30,343.4
124583,66,2020-07-17,203.01
833511,174,2023-02-16,470.08
791639,74,2021-02-11,305.21
420885,257,2020-03-23,32.2
143694,366,2021-11-13,403.94
544560,234,2020-11-01,307.07
540547,72,2021-11-02,466.37
334003,84,2022-03-15,495.4
775233,432,2021-09-04,300.93
531959,425,2022-11-09,270.85
743168,289,2021-09-05,242.7
17446,189,2021-11-09,340.17
436775,299,2021-09-22,400.41
760558,447,2023-11-10,318.34
625906,243,2021-06-27,483.86
820935,498,2024-05-08,293.45
238597,370,2020-04-15,295.93
178795,269,2023-07-12,363.38
812234,431,2022-02-17,82.41
713794,125,2020-03-05,290.56
734550,57,2021-01-25,19.28
328931,215,2020-11-06,212.35
213796,211,2022-10-24,389.74
965237,242,2024-11-22,425.7
762737,32,2023-12-16,77.66
217414,288,2021-10-27,499.08
501609,270,2022-02-10,163.74
181595,236,2022-12-27,177.74
371497,347,2024-04-30,435.15
713814,330,2024-07-03,349.72
639712,248,2021-01-28,479.1
292560,286,2021-09-03,120.18
312072,395,2021-08-14,355.4
723770,361,2022-09-28,165.35
365747,287,2024-06-16,363.62
301770,63,2023-03-20,341.54
398139,459,2022-03-19,411.0
810617,412,2020-10-26,152.32
301603,490,2024-01-02,48.72
968895,227,2023-09-05,135.66
502352,110,2021-02-17,415.7
284304,478,2023-02-25,351.12
143942,56,2023-06-14,373.04
250906,125,2020-04-13,338.22
556838,116,2023-07-30,124.09
105066,212,2021-11-07,361.51
105429,349,2024-04-27,77.36
577087,476,2020-11-19,209.38
980453,451,2024-12-03,243.09
682140,103,2024-03-28,482.32
336769,147,2023-08-15,38.99
806067,46,2023-08-28,291.33
561148,379,2024-01-20,426.66
39111,468,2020-12-24,214.76
878293,91,2020-03-15,498.61
416279,404,2022-10-11,101.29
785387,493,2024-11-21,463.76
919332,20,2020-01-19,156.21
632064,55,2021-11-17,149.44
672465,279,2022-12-09,252.02
984153,69,2024-10-08,257.06
286091,99,2024-07-14,65.2
170388,375,2022-07-28,327.66
753505,96,2020-01-29,370.94
829180,152,2023-03-08,340.46
202545,90,2023-06-05,429.51
940618,208,2024-08-20,219.57
343857,45,2022-03-31,337.94
193758,72,2022-09-04,168.56
260097,4,2021-06-18,197.95
468437,386,2021-06-30,477.48
316614,299,2024-01-20,290.71
274259,335,2022-01-06,349.46
65143,342,2020-08-30,238.04
167476,208,2023-11-06,256.24
938600,455,2023-12-11,387.22
723822,61,2023-08-01,458.9
309370,189,2023-06-12,118.22
140058,245,2020-11-09,232.94
635164,192,2022-05-01,353.95
957137,242,2024-03-31,273.38
696354,423,2021-03-23,383.31
713391,387,2023-05-05,437.84
85848,270,2022-07-03,268.8
379359,40,2023-03-01,64.98
869033,281,2022-11-01,109.06
562729,77,2020-12-02,170.78
545618,227,2020-08-26,343.34
751743,299,2022-09-28,54.56
535168,229,2024-07-14,37.26
138354,263,2022-04-30,233.83
60542,287,2022-08-04,339.66
323140,371,2020-02-14,204.01
856114,2,2024-03-07,116.77
76578,24,2022-05-17,178.82
66858,278,2020-05-03,467.95
72372,479,2022-08-24,25.55
428729,93,2024-04-23,76.36
672688,374,2023-08-15,482.25
392651,457,2022-02-22,229.78
961665,465,2022-02-12,194.07
715895,494,2023-09-17,438.53
139450,335,2024-10-27,180.41
187144,276,2022-03-15,269.13
763215,115,2024-09-05,11.7
23840,153,2022-08-06,340.01
570893,218,2022-12-25,195.85
240821,127,2022-08-01,179.62
289040,97,2024-11-27,365.26
118327,17,2024-07-15,333.5
644794,393,2024-12-14,445.63
252357,106,2020-05-17,59.44
35208,229,2023-05-09,339.29
914582,25,2021-05-16,372.87
421806,225,2021-04-24,274.48
791031,443,2024-05-08,37.66
528374,149,2021-04-24,409.74
767052,295,2021-10-15,292.96
810066,345,2024-08-03,167.13
316423,449,2020-10-20,492.99
546572,114,2022-04-26,157.25
63919,286,2023-04-26,441.06
955859,90,2023-07-06,342.59
582852,254,2020-04-06,486.42
987325,330,2023-10-06,196.77
549940,164,2023-11-27,214.0
156467,154,2022-02-09,100.1
564059,243,2021-05-08,426.18
315345,440,2023-12-20,80.73
485518,469,2020-04-28,285.57
436741,286,2022-12-21,75.71
254656,131,2021-02-20,171.83
82912,473,2022-07-10,425.1
96956,275,2024-01-23,416.41
54041,138,2022-02-11,340.1
632210,21,2024-11-24,45.66
843738,390,2023-04-18,364.91
585998,112,2022-09-08,112.36
951093,171,2021-09-12,478.94
16079,109,2021-01-24,481.42
123015,383,2024-03-24,244.67
254378,357,2023-05-22,354.85
415899,469,2021-05-05,280.52
813186,145,2022-02-18,238.46
680234,184,2021-09-23,138.17
537728,452,2022-10-15,238.34
841815,370,2022-08-19,383.2
335789,469,2021-02-20,191.65
434038,24,2023-02-26,433.4
777260,75,2020-02-03,137.78
980166,300,2023-04-01,362.81
309532,79,2021-02-05,171.63
398291,292,2024-09-02,130.41
577391,336,2023-11-03,175.41
800442,421,2022-09-27,483.59
672866,379,2022-10-01,235.81
768368,408,2021-12-22,92.94
755304,280,2022-09-27,100.18
932567,278,2023-08-07,479.05
549396,18,2024-09-14,424.88
991102,419,2023-09-30,33.77
6694,212,2020-10-08,422.85
242676,35,2023-12-19,84.0
229345,259,2022-07-22,192.87
647848,327,2023-09-27,467.61
957090,248,2023-09-12,249.05
6934,273,2023-02-03,211.56
17539,272,2024-01-19,144.62
300615,9,2022-10-25,408.45
706775,221,2024-07-09,470.46
187975,55,2020-07-16,266.95
252675,99,2023-06-23,267.96
854815,182,2021-07-01,399.52
82858,192,2022-04-11,234.91
255022,357,2021-04-07,156.99
868287,435,2020-06-14,330.33
899909,333,2024-04-04,25.53
424966,195,2022-02-11,280.82
58841,327,2020-01-20,354.39
86703,256,2024-09-27,222.62
822479,170,2023-03-04,488.89
99995,459,2022-12-17,460.38
240928,109,2024-11-12,349.22
594317,244,2021-07-09,32.82
77960,351,2021-07-28,450.66
590883,337,2020-03-08,97.88
891738,162,2020-02-02,481.12
615552,74,2024-03-20,412.14
860779,204,2020-06-06,156.65
591354,124,2023-03-06,418.98
408061,347,2023-01-12,172.55
792314,379,2020-10-13,397.34
722795,371,2020-06-09,255.39
362660,28,2020-07-19,224.17
879415,39,2021-11-28,306.53
643685,489,2023-05-04,204.38
811132,168,2020-03-01,320.72
821610,231,2022-10-01,121.79
579903,482,2022-02-07,221.61
712712,300,2023-09-15,196.24
809677,317,2021-08-27,401.05
747749,38,2020-06-17,141.31
398459,365,2024-05-24,320.61
775585,200,2021-10-10,186.74
95967,3,2021-09-23,227.92
798330,139,2020-07-28,74.93
196495,221,2022-07-08,282.92
537334,209,2020-07-30,22.87
371107,284,2020-07-09,302.49
822544,167,2024-11-03,198.77
306025,212,2022-03-05,391.79
760054,462,2023-02-19,453.55
254534,293,2022-12-03,93.1
399227,87,2020-10-11,141.77
281445,253,2020-10-25,41.0
455792,142,2022-05-12,156.88
820686,40,2022-01-09,133.33
258569,370,2023-07-04,252.94
646625,101,2022-07-26,62.42
319458,4,2022-03-21,172.79
650319,195,2024-07-04,432.48
461608,172,2022-05-31,409.58
901260,334,2023-05-02,76.7
